============================================================
Vtable symbol: MQ2CharacterType::vftable
Address: 1013f770
slot 0 (+0x00) | 1013f770 | 1001bef0 | FUN_1001bef0
slot 1 (+0x04) | 1013f774 | 1001bf20 | FUN_1001bf20
slot 2 (+0x08) | 1013f778 | 1001beb0 | FUN_1001beb0
slot 3 (+0x0c) | 1013f77c | 1001bee0 | FUN_1001bee0
slot 4 (+0x10) | 1013f780 | 100df000 | FUN_100df000
slot 5 (+0x14) | 1013f784 | 1001be70 | FUN_1001be70
slot 6 (+0x18) | 1013f788 | 1014fc7c | <no-function>
slot 7 (+0x1c) | 1013f78c | 1001dfb0 | FUN_1001dfb0

Likely GetMember handler from vtable+0x10:
Function: FUN_100df000 @ 100df000
Signature: undefined4 __thiscall FUN_100df000(void * this, int param_1, uint * param_2, byte * param_3, undefined4 * param_4)
Instructions:
  100df000 | PUSH EBP
    param_4[1] = *(undefined4 *)(param_1 + 0x20d8);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x24:
    param_4[1] = *(undefined4 *)(param_1 + 0x20d0);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x25:
  case (byte *)0x79:
    param_4[1] = *(undefined4 *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x3390);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x26:
    if (*param_3 == 0) break;
    iVar9 = FUN_100e70b0((char *)param_3);
    if (iVar9 == 0) {
      iVar9 = 0;
      pbVar4 = (byte *)0x0;
      if (szItemSlot == (undefined *)0x0) break;
      iVar20 = 0;
      pbVar4 = szItemSlot;
      pbVar19 = extraout_EDX_01;
      while ((iVar5 = FUN_10081b25(pbVar19,pbVar4), iVar5 != 0 ||
             (iVar20 = *(int *)(iVar20 + *(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) +
                                                 0x20)), param_4[1] = iVar20, iVar20 == 0))) {
        iVar9 = iVar9 + 1;
        iVar20 = iVar9 * 4;
        pbVar4 = (&szItemSlot)[iVar9];
        pbVar19 = param_3;
        if (pbVar4 == (byte *)0x0) {
          return 0;
        }
      }
      goto LAB_100dfa57;
    }
    pbVar4 = (byte *)FUN_10088b58(extraout_EDX_01);
    if ((byte *)0x7ff < pbVar4) break;
    iVar9 = *(int *)(*(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x20) + (int)pbVar4 * 4
                    );
    goto LAB_100dfa49;
  case (byte *)0x27:
    if (*param_3 == 0) break;
    iVar9 = FUN_100e70b0((char *)param_3);
    pbVar4 = (byte *)0x0;
    if (iVar9 == 0) break;
    pbVar4 = (byte *)FUN_10088b58(extraout_EDX_02);
    if (pbVar4 + -1 < (byte *)0x18) {
      iVar9 = *(int *)(*(int *)(param_1 + 0x1ea8) + (int)(pbVar4 + -1) * 4);
    }
    else {
      if ((byte *)0x1 < pbVar4 + -0x19) break;
      iVar9 = *(int *)(*(int *)(param_1 + 0x1ee0) + (int)(pbVar4 + -0x19) * 4);
    }
LAB_100dfa49:
    param_4[1] = iVar9;
    pbVar4 = (byte *)0x0;
    if (iVar9 != 0) {
LAB_100dfa57:
      uVar3 = pItemType;
      *param_4 = pItemType;
      return CONCAT31((int3)((uint)uVar3 >> 8),1);
    }
    break;
  case (byte *)0x29:
    param_4[1] = (uint)*EQADDR_ATTACK;
    uVar21 = pBoolType;
    *param_4 = pBoolType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x2a:
    if (*param_3 != 0) {
      uVar21 = FUN_10088b58(param_3);
      local_1010 = (byte *)0x5c;
      if (4 < uVar21) {
        uVar21 = 4;
      }
      param_4[1] = 0;
      do {
        iVar9 = *(int *)((int)local_1010 +
                        *(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x20));
        if (iVar9 == 0) {
          param_4[1] = param_4[1] + 1;
        }
        else {
          iVar5 = *(int *)(iVar9 + 0x9c);
          iVar20 = iVar5;
          if (iVar5 == 0) {
            iVar20 = *(int *)(iVar9 + 0x144);
          }
          if (*(char *)(iVar20 + 0x11a) == '\x01') {
            iVar20 = iVar5;
            if (iVar5 == 0) {
              iVar20 = *(int *)(iVar9 + 0x144);
            }
            if (uVar21 <= *(byte *)(iVar20 + 0x522)) {
              if (*(int *)(iVar9 + 0xa8) == 0) {
                if (iVar5 == 0) {
                  iVar5 = *(int *)(iVar9 + 0x144);
                }
                param_4[1] = param_4[1] + (uint)*(byte *)(iVar5 + 0x521);
              }
              else {
                uVar10 = 0;
                while( true ) {
                  iVar20 = iVar5;
                  if (iVar5 == 0) {
                    iVar20 = *(int *)(iVar9 + 0x144);
                  }
                  if (*(byte *)(iVar20 + 0x521) <= uVar10) break;
                  if (*(int *)(*(int *)(iVar9 + 0xa8) + uVar10 * 4) == 0) {
                    param_4[1] = param_4[1] + 1;
                    iVar5 = *(int *)(iVar9 + 0x9c);
                  }
                  uVar10 = uVar10 + 1;
                }
              }
            }
          }
        }
        uVar10 = pIntType;
        local_1010 = (byte *)((int)local_1010 + 4);
      } while (local_1010 < 0x84);
      *param_4 = pIntType;
      return CONCAT31((int3)(uVar10 >> 8),1);
    }
    local_1010 = (byte *)0x5c;
    param_4[1] = 0;
    while (((*(byte *)(*ppCharData + 0x364a) & 1) != 0 || (local_1010 < 0x79))) {
      iVar9 = *(int *)((int)local_1010 +
                      *(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x20));
      if (iVar9 == 0) {
        param_4[1] = param_4[1] + 1;
      }
      else {
        iVar5 = *(int *)(iVar9 + 0x9c);
        iVar20 = iVar5;
        if (iVar5 == 0) {
          iVar20 = *(int *)(iVar9 + 0x144);
        }
        if (*(char *)(iVar20 + 0x11a) == '\x01') {
          if (*(int *)(iVar9 + 0xa8) == 0) {
            if (iVar5 == 0) {
              iVar5 = *(int *)(iVar9 + 0x144);
            }
            param_4[1] = param_4[1] + (uint)*(byte *)(iVar5 + 0x521);
          }
          else {
            uVar21 = 0;
            while( true ) {
              iVar20 = iVar5;
              if (iVar5 == 0) {
                iVar20 = *(int *)(iVar9 + 0x144);
              }
              if (*(byte *)(iVar20 + 0x521) <= uVar21) break;
              if (*(int *)(*(int *)(iVar9 + 0xa8) + uVar21 * 4) == 0) {
                param_4[1] = param_4[1] + 1;
                iVar5 = *(int *)(iVar9 + 0x9c);
              }
              uVar21 = uVar21 + 1;
            }
          }
        }
      }
      uVar21 = pIntType;
      local_1010 = (byte *)((int)local_1010 + 4);
      if (0x83 < local_1010) {
        *param_4 = pIntType;
        return CONCAT31((int3)(uVar21 >> 8),1);
      }
    }
LAB_100e17e4:
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x2b:
    if (*param_3 == 0) break;
    iVar9 = FUN_100e70b0((char *)param_3);
    if (iVar9 == 0) {
      iVar9 = 0;
      uVar21 = 0x3060;
      pbVar4 = extraout_EDX_03;
      do {
        uVar10 = *(uint *)(*(int *)(*ppCharData + 0x31f0) + 4);
        uVar7 = *(uint *)(uVar21 + uVar10);
        if ((uVar7 != 0) && (uVar7 < 0xafc9)) {
          iVar20 = *(int *)(*ppSpellMgr + 0x2c180 + uVar7 * 4);
          uVar10 = 0;
          if ((iVar20 != 0) &&
             (uVar10 = FUN_10081b25(pbVar4,(byte *)(iVar20 + 0x27a)), pbVar4 = param_3, uVar10 == 0)
             ) goto LAB_100e018f;
        }
        uVar21 = uVar21 + 4;
        iVar9 = iVar9 + 1;
        if (0x308f < uVar21) {
          return uVar10 & 0xffffff00;
        }
      } while( true );
    }
    pbVar4 = (byte *)FUN_10088b58(extraout_EDX_03);
    if ((byte *)0xb < pbVar4 + -1) break;
    uVar21 = *(uint *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x3060 +
                      (int)(pbVar4 + -1) * 4);
    goto LAB_100e0f7f;
  case (byte *)0x2c:
    pbVar4 = ppCastSpellWnd;
    if ((*(int *)ppCastSpellWnd != 0) && (*param_3 != 0)) {
      iVar9 = FUN_100e70b0((char *)param_3);
      if (iVar9 == 0) {
        iVar9 = 0;
        uVar21 = 0x3060;
        pbVar4 = extraout_EDX_07;
        do {
          uVar10 = *(uint *)(*(int *)(*ppCharData + 0x31f0) + 4);
          uVar7 = *(uint *)(uVar21 + uVar10);
          if ((uVar7 != 0) && (uVar7 < 0xafc9)) {
            iVar20 = *(int *)(*ppSpellMgr + 0x2c180 + uVar7 * 4);
            uVar10 = 0;
            if ((iVar20 != 0) &&
               (uVar10 = FUN_10081b25(pbVar4,(byte *)(iVar20 + 0x27a)), pbVar4 = param_3,
               uVar10 == 0)) {
              iVar9 = *(int *)(*(int *)ppCastSpellWnd + 0x234 + iVar9 * 4);
              uVar21 = 0;
              if (iVar9 != 0) {
                param_4[1] = (uint)(*(int *)(iVar9 + 0x2d0) != 1);
                uVar21 = pBoolType;
                *param_4 = pBoolType;
                return CONCAT31((int3)(uVar21 >> 8),1);
              }
              goto LAB_100e0e74;
            }
          }
          uVar21 = uVar21 + 4;
          iVar9 = iVar9 + 1;
          if (0x308f < uVar21) {
            return uVar10 & 0xffffff00;
          }
        } while( true );
      }
      uVar21 = FUN_10088b58(extraout_EDX_07);
      pbVar4 = (byte *)(uVar21 - 1);
      if (pbVar4 < (byte *)0xc) {
        iVar9 = *(int *)(*(int *)ppCastSpellWnd + 0x234 + (int)pbVar4 * 4);
        uVar21 = 0;
        if (iVar9 != 0) {
          uVar21 = (uint)(*(int *)(iVar9 + 0x2d0) != 1);
        }
LAB_100e0e74:
        param_4[1] = uVar21;
        uVar21 = pBoolType;
        *param_4 = pBoolType;
        return CONCAT31((int3)(uVar21 >> 8),1);
      }
    }
    break;
  case (byte *)0x2d:
    fVar24 = (float)*(double *)(param_1 + 0x20e8);
    goto LAB_100df145;
  case (byte *)0x2e:
    fVar24 = (float)*(double *)(param_1 + 0x20f0);
    goto LAB_100df145;
  case (byte *)0x2f:
    param_4[1] = *(undefined4 *)(param_1 + 0x20f8);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x30:
    param_4[1] = *(undefined4 *)(param_1 + 0x20fc);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x31:
    param_4[1] = *(undefined4 *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x88ec);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x32:
    param_4[1] = *(undefined4 *)(param_1 + 0x368c);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x33:
    param_4[1] = *(undefined4 *)(param_1 + 0x3690);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x34:
    param_4[1] = *(undefined4 *)(param_1 + 0x3694);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x35:
    param_4[1] = *(undefined4 *)(param_1 + 0x3698);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x36:
    param_4[1] = *(undefined4 *)(param_1 + 0x369c);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x37:
    param_4[1] = *(undefined4 *)(param_1 + 0x36a0);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x38:
    param_4[1] = *(undefined4 *)(param_1 + 0x36a4);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x39:
    param_4[1] = *(undefined4 *)(param_1 + 0x36ac);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x3a:
    param_4[1] = *(undefined4 *)(param_1 + 0x36b8);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x3b:
    param_4[1] = *(undefined4 *)(param_1 + 0x36bc);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x3c:
    param_4[1] = *(undefined4 *)(param_1 + 0x36a8);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x3d:
    param_4[1] = *(undefined4 *)(param_1 + 14000);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x3e:
    param_4[1] = *(undefined4 *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x3404);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x3f:
    param_4[1] = *(undefined4 *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x3400);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x48:
    fVar24 = (float)((double)*(int *)(param_1 + 0x2910) +
                    (double)(&DAT_101479a0)[-(*(int *)(param_1 + 0x2910) >> 0x1f)]) / 3.3;
    goto LAB_100df145;
  case (byte *)0x49:
    param_4[1] = (float)((double)*(int *)(param_1 + 0x207c) +
                        (double)(&DAT_101479a0)[-(*(int *)(param_1 + 0x207c) >> 0x1f)]) / 3.3;
    uVar21 = pFloatType;
    *param_4 = pFloatType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x4a:
    fVar24 = 0.0;
    if (((gbMoving == 0) || (*(float *)(*ppCharSpawn + 0x7c) != 0.0)) ||
       (*(int *)(*(int *)(param_1 + 0x2dd0) + 0x154) != 0)) {
      iVar9 = *ppCharSpawn;
      iVar20 = *(int *)(iVar9 + 0x154);
      if ((*(int *)(iVar9 + 0x154) != 0) || (iVar20 = iVar9, iVar9 != 0)) {
        fVar24 = (*(float *)(iVar20 + 0x7c) * 10000.0) / 70.0;
      }
      if (ABS(fVar24) <= 0.0) goto LAB_100e05cd;
    }
LAB_100dfd2c:
    uVar3 = 1;
LAB_100dfd31:
    param_4[1] = uVar3;
    uVar21 = pBoolType;
    *param_4 = pBoolType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x4b:
    if (*param_3 != 0) {
      iVar9 = FUN_100e70b0((char *)param_3);
      if (iVar9 == 0) {
        pbVar15 = (byte *)0x0;
        pbVar4 = (byte *)0x0;
        pbVar19 = szSkills;
        if (szSkills != (undefined *)0x0) {
          do {
            iVar9 = FUN_10081b25(param_3,pbVar19);
            if (iVar9 == 0) {
              pbVar4 = (byte *)0x0;
              do {
                pbVar19 = *(byte **)(EQADDR_DOABILITYLIST + (int)pbVar4 * 4);
                if (pbVar19 == pbVar15) {
                  if (((pbVar15 < (byte *)0x64) || (pbVar15 == (byte *)0x6f)) ||
                     ((pbVar15 == (byte *)0x72 ||
                      ((pbVar15 == (byte *)0x73 || (pbVar15 == (byte *)0x74)))))) goto LAB_100e0c9b;
                  if ((pbVar15 != (byte *)0x69) && (pbVar15 != (byte *)0x6b))
                  goto switchD_100df071_caseD_6;
                  uVar21 = LoH_HT_Ready();
                  goto LAB_100e0ca8;
                }
                pbVar4 = pbVar4 + 1;
              } while (pbVar4 < &DAT_0000000a);
            }
            pbVar19 = (&PTR_s_1H_Slashing_1016b4d4)[(int)pbVar15];
            pbVar15 = pbVar15 + 1;
            if (pbVar19 == (byte *)0x0) {
              return 0;
            }
          } while( true );
        }
      }
      else {
        pbVar4 = (byte *)FUN_10088b58(param_3);
        if (pbVar4 != (byte *)0x0) {
          if (pbVar4 < (byte *)0x7) {
            pbVar4 = pbVar4 + 3;
          }
          else {
            if (&DAT_0000000a < pbVar4) break;
            pbVar4 = pbVar4 + -7;
          }
          pbVar4 = *(byte **)(EQADDR_DOABILITYLIST + (int)pbVar4 * 4);
          pbVar19 = pbVar4;
          if (pbVar4 != (byte *)0xffffffff) {
LAB_100e0c9b:
            bVar23 = EQClasses::CSkillMgr::IsAvailable((CSkillMgr *)*ppCSkillMgr,(int)pbVar19);
            uVar21 = (uint)bVar23;
LAB_100e0ca8:
            uVar21 = uVar21 & 0xff;
            goto LAB_100e0cab;
          }
        }
      }
    }
    break;
  case (byte *)0x4c:
    if ((*param_3 == 0) || (*ppPetInfoWnd == 0)) break;
    iVar9 = FUN_100e70b0((char *)param_3);
    if (iVar9 == 0) {
      iVar9 = 0;
      uVar21 = 0x5cc;
      puVar16 = extraout_EDX_08;
      do {
        uVar10 = *puVar16;
        uVar7 = *(uint *)(uVar21 + uVar10);
        if ((uVar7 != 0) && (uVar7 < 0xafc9)) {
          iVar20 = *(int *)(*ppSpellMgr + 0x2c180 + uVar7 * 4);
          uVar10 = 0;
          if ((iVar20 != 0) &&
             (uVar10 = FUN_10081b25(param_3,(byte *)(iVar20 + 0x27a)), puVar16 = ppPetInfoWnd,
             uVar10 == 0)) goto LAB_100e018f;
        }
        uVar21 = uVar21 + 4;
        iVar9 = iVar9 + 1;
        if (0x74f < uVar21) {
          return uVar10 & 0xffffff00;
        }
      } while( true );
    }
    uVar21 = FUN_10088b58(param_3);
    pbVar4 = (byte *)(uVar21 - 1);
    if ((((byte *)0x61 < pbVar4) ||
        (uVar21 = *(uint *)(*ppPetInfoWnd + 0x5cc + (int)pbVar4 * 4), uVar21 == 0xffffffff)) ||
       (uVar21 == 0)) break;
LAB_100e0f7f:
    iVar9 = FUN_100e7530(uVar21);
    param_4[1] = iVar9;
    uVar3 = pSpellType;
    pbVar4 = (byte *)0x0;
    if (iVar9 != 0) {
      *param_4 = pSpellType;
      return CONCAT31((int3)((uint)uVar3 >> 8),1);
    }
    break;
  case (byte *)0x4d:
    param_4[1] = *(undefined4 *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x33b8);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x4e:
    param_4[1] = *(undefined4 *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x33bc);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x4f:
    param_4[1] = *(undefined4 *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x33c0);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x50:
    param_4[1] = *(undefined4 *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x33c4);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x51:
    param_4[1] = *(undefined4 *)(param_1 + 0x367c);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x52:
    param_4[1] = *(undefined4 *)(param_1 + 0x3680);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x53:
    param_4[1] = *(undefined4 *)(param_1 + 0x3684);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x54:
    param_4[1] = *(undefined4 *)(param_1 + 0x3688);
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x55:
    fVar24 = (float)*(double *)(param_1 + 0x20e8) / 10.0;
    goto LAB_100df145;
  case (byte *)0x56:
    fVar24 = (float)*(double *)(param_1 + 0x20f0) / 10.0;
LAB_100df145:
    param_4[1] = fVar24;
    uVar21 = pFloatType;
    *param_4 = pFloatType;
LAB_100df154:
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x57:
    param_4[1] = (uint)(*(char *)(param_1 + 0x32e8) == '\x01');
    uVar21 = pBoolType;
    *param_4 = pBoolType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x58:
    uVar21 = (uint)*gpbRangedAttackReady;
    goto LAB_100e0cab;
  case (byte *)0x59:
    uVar21 = (uint)*gpbAltTimerReady;
LAB_100e0cab:
    param_4[1] = uVar21;
    uVar21 = pBoolType;
    *param_4 = pBoolType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x5a:
    iVar9 = EQClasses::EQ_Character1::Max_Endurance((EQ_Character1 *)(*ppCharData + 0x2dc8),1);
    param_4[1] = iVar9;
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x5b:
    uVar21 = EQClasses::EQ_Character1::Max_Endurance((EQ_Character1 *)(*ppCharData + 0x2dc8),1);
    if (uVar21 != 0) {
      param_4[1] = (uint)(*(int *)(*(int *)(*(int *)(*ppCharData + 0x31f0) + 4) + 0x3390) * 100) /
                   uVar21;
      uVar21 = pIntType;
      *param_4 = pIntType;
      return CONCAT31((int3)(uVar21 >> 8),1);
    }
LAB_100df307:
    param_4[1] = 0;
    uVar21 = pIntType;
    *param_4 = pIntType;
    return CONCAT31((int3)(uVar21 >> 8),1);
  case (byte *)0x5c:
    if (*param_3 != 0) {
      iVar9 = FUN_100e70b0((char *)param_3);
      uVar21 = 0;
      if (iVar9 != 0) {
        while( true ) {
          iVar9 = EQClasses::EQ_PC::GetAltAbilityIndex((EQ_PC *)*ppPCData,uVar21);
          p_Var6 = EQClasses::AltAdvManager::GetAltAbility((AltAdvManager *)*ppAltAdvManager,iVar9);
          uVar10 = 0;
          if ((p_Var6 != (_ALTABILITY *)0x0) &&
             (uVar10 = FUN_10088b58(param_3), *(uint *)(p_Var6 + 0x20) == uVar10)) break;
          uVar21 = uVar21 + 1;
          if (299 < uVar21) {
            return uVar10 & 0xffffff00;
          }
        }
        param_4[1] = p_Var6;
        uVar3 = pAltAbilityType;
        *param_4 = pAltAbilityType;
        return CONCAT31((int3)((uint)uVar3 >> 8),1);
      }
      do {
        iVar9 = EQClasses::EQ_PC::GetAltAbilityIndex((EQ_PC *)*ppPCData,uVar21);
        p_Var6 = EQClasses::AltAdvManager::GetAltAbility((AltAdvManager *)*ppAltAdvManager,iVar9);
        uVar10 = 0;
        if (p_Var6 != (_ALTABILITY *)0x0) {
          pbVar4 = (byte *)EQClasses::CDBStr::GetString
                                     ((CDBStr *)*ppCDBStr,*(int *)(p_Var6 + 0x10),1,(int *)0x0);
          uVar10 = 0;
          if ((pbVar4 != (byte *)0x0) && (uVar10 = FUN_10081b25(param_3,pbVar4), uVar10 == 0)) {
            param_4[1] = p_Var6;
            uVar3 = pAltAbilityType;
            *param_4 = pAltAbilityType;
            return CONCAT31((int3)((uint)uVar3 >> 8),1);
          }
        }
        uVar21 = uVar21 + 1;
        if (299 < uVar21) {
          return uVar10 & 0xffffff00;
        }
      } while( true );
    }
    break;
  case (byte *)0x5d:
    if (*param_3 != 0) {
      iVar9 = FUN_100e70b0((char *)param_3);
      uVar21 = 0;
      if (iVar9 != 0) {
        while( true ) {
          iVar9 = EQClasses::EQ_PC::GetAltAbilityIndex((EQ_PC *)*ppPCData,uVar21);
          p_Var6 = EQClasses::AltAdvManager::GetAltAbility((AltAdvManager *)*ppAltAdvManager,iVar9);
          uVar10 = 0;
          if ((p_Var6 != (_ALTABILITY *)0x0) &&
             (uVar10 = FUN_10088b58(param_3), *(uint *)(p_Var6 + 0x20) == uVar10)) break;
          uVar21 = uVar21 + 1;
          if (299 < uVar21) {
            return uVar10 & 0xffffff00;
          }
        }
        bVar23 = EQClasses::AltAdvManager::IsAbilityReady
                           ((AltAdvManager *)*ppAltAdvManager,(EQ_PC *)*ppPCData,p_Var6,(int *)0x0,0
                           );
        param_4[1] = (uint)bVar23;
        uVar21 = pBoolType;
        *param_4 = pBoolType;
        return CONCAT31((int3)(uVar21 >> 8),1);
      }
      do {
        iVar9 = EQClasses::EQ_PC::GetAltAbilityIndex((EQ_PC *)*ppPCData,uVar21);
        p_Var6 = EQClasses::AltAdvManager::GetAltAbility((AltAdvManager *)*ppAltAdvManager,iVar9);
        uVar10 = 0;
        if (p_Var6 != (_ALTABILITY *)0x0) {
          pbVar4 = (byte *)EQClasses::CDBStr::GetString
                                     ((CDBStr *)*ppCDBStr,*(int *)(p_Var6 + 0x10),1,(int *)0x0);
          uVar10 = 0;
          if ((pbVar4 != (byte *)0x0) && (uVar10 = FUN_10081b25(param_3,pbVar4), uVar10 == 0)) {
            bVar23 = EQClasses::AltAdvManager::IsAbilityReady
                               ((AltAdvManager *)*ppAltAdvManager,(EQ_PC *)*ppPCData,p_Var6,
                                (int *)0x0,0);
            param_4[1] = (uint)bVar23;
            uVar21 = pBoolType;
            *param_4 = pBoolType;
            return CONCAT31((int3)(uVar21 >> 8),1);
          }
        }
        uVar21 = uVar21 + 1;
        if (299 < uVar21) {
          return uVar10 & 0xffffff00;
        }
      } while( true );
    }
    break;
  case (byte *)0x5e:
    if (*param_3 != 0) {
      iVar9 = FUN_100e70b0((char *)param_3);
      uVar21 = 0;
      if (iVar9 == 0) {
        do {
          iVar9 = EQClasses::EQ_PC::GetAltAbilityIndex((EQ_PC *)*ppPCData,uVar21);
          p_Var6 = EQClasses::AltAdvManager::GetAltAbility((AltAdvManager *)*ppAltAdvManager,iVar9);
          uVar10 = 0;
          if (p_Var6 != (_ALTABILITY *)0x0) {
            pbVar4 = (byte *)EQClasses::CDBStr::GetString
                                       ((CDBStr *)*ppCDBStr,*(int *)(p_Var6 + 0x10),1,(int *)0x0);
            uVar10 = 0;
            if ((pbVar4 != (byte *)0x0) && (uVar10 = FUN_10081b25(param_3,pbVar4), uVar10 == 0)) {
              piVar2 = param_4 + 1;
              EQClasses::AltAdvManager::IsAbilityReady
                        ((AltAdvManager *)*ppAltAdvManager,(EQ_PC *)*ppPCData,p_Var6,piVar2,0);
              pbVar4 = (byte *)((uint)extraout_var_00 << 8);
              if (-1 < *piVar2) {
                *piVar2 = *piVar2 / 6;
                uVar3 = pTicksType;
                *param_4 = pTicksType;
                return CONCAT31((int3)((uint)uVar3 >> 8),1);
              }
              goto switchD_100df071_caseD_6;
            }
          }
          uVar21 = uVar21 + 1;
          if (299 < uVar21) {
            return uVar10 & 0xffffff00;
          }
        } while( true );
      }
      while( true ) {
        iVar9 = EQClasses::EQ_PC::GetAltAbilityIndex((EQ_PC *)*ppPCData,uVar21);
        p_Var6 = EQClasses::AltAdvManager::GetAltAbility((AltAdvManager *)*ppAltAdvManager,iVar9);
        uVar10 = 0;
        if ((p_Var6 != (_ALTABILITY *)0x0) &&
           (uVar10 = FUN_10088b58(param_3), *(uint *)(p_Var6 + 0x20) == uVar10)) break;
        uVar21 = uVar21 + 1;
        if (299 < uVar21) {
          return uVar10 & 0xffffff00;
        }
      }
      piVar2 = param_4 + 1;
      EQClasses::AltAdvManager::IsAbilityReady
                ((AltAdvManager *)*ppAltAdvManager,(EQ_PC *)*ppPCData,p_Var6,piVar2,0);
      pbVar4 = (byte *)((uint)extraout_var << 8);
      if (-1 < *piVar2) {
        *piVar2 = *piVar2 / 6;
        uVar3 = pTicksType;
        *param_4 = pTicksType;
        return CONCAT31((int3)((uint)uVar3 >> 8),1);
      }
    }
    break;
  case (byte *)0x5f:
